ParticipantID,Domain,SetSize,Accuracy,RT
26,Visual,3,0.8590000000000001,571
26,Visual,4,0.867,780
26,Visual,5,0.759,905
26,Auditory,3,0.914,670
26,Auditory,4,0.807,839
26,Auditory,5,0.6990000000000001,1054
27,Visual,3,0.941,640
27,Visual,4,0.895,751
27,Visual,5,0.794,884
27,Auditory,3,0.866,693
27,Auditory,4,0.785,879
27,Auditory,5,0.669,1104
28,Visual,3,0.85,539
28,Visual,4,0.888,789
28,Visual,5,0.7909999999999999,931
28,Auditory,3,0.8490000000000001,655
28,Auditory,4,0.784,816
28,Auditory,5,0.759,992
29,Visual,3,0.8590000000000001,583
29,Visual,4,0.851,721
29,Visual,5,0.7190000000000001,912
29,Auditory,3,0.862,674
29,Auditory,4,0.7559999999999999,861
29,Auditory,5,0.638,929
30,Visual,3,0.8640000000000001,589
30,Visual,4,0.846,823
30,Visual,5,0.8029999999999999,892
30,Auditory,3,0.8490000000000001,649
30,Auditory,4,0.779,835
30,Auditory,5,0.726,958
31,Visual,3,0.9259999999999999,676
31,Visual,4,0.825,770
31,Visual,5,0.795,879
31,Auditory,3,0.861,700
31,Auditory,4,0.785,811
31,Auditory,5,0.711,1024
32,Visual,3,0.973,647
32,Visual,4,0.938,711
32,Visual,5,0.804,909
32,Auditory,3,0.9590000000000001,659
32,Auditory,4,0.738,820
32,Auditory,5,0.604,973
33,Visual,3,0.862,607
33,Visual,4,0.847,843
33,Visual,5,0.8079999999999999,871
33,Auditory,3,0.805,724
33,Auditory,4,0.7140000000000001,941
33,Auditory,5,0.769,976
34,Visual,3,0.8140000000000001,667
34,Visual,4,0.8240000000000001,811
34,Visual,5,0.68,870
34,Auditory,3,0.85,702
34,Auditory,4,0.757,881
34,Auditory,5,0.657,992
35,Visual,3,0.9059999999999999,625
35,Visual,4,0.866,693
35,Visual,5,0.6829999999999999,963
35,Auditory,3,0.867,662
35,Auditory,4,0.858,855
35,Auditory,5,0.769,1003
36,Visual,3,1.0,687
36,Visual,4,0.818,798
36,Visual,5,0.792,968
36,Auditory,3,0.802,734
36,Auditory,4,0.833,762
36,Auditory,5,0.6509999999999999,898
37,Visual,3,0.887,635
37,Visual,4,0.905,753
37,Visual,5,0.841,830
37,Auditory,3,0.765,697
37,Auditory,4,0.799,848
37,Auditory,5,0.607,995
38,Visual,3,0.835,633
38,Visual,4,0.848,703
38,Visual,5,0.7340000000000001,847
38,Auditory,3,0.847,747
38,Auditory,4,0.731,875
38,Auditory,5,0.6829999999999999,960
39,Visual,3,0.895,548
39,Visual,4,0.802,690
39,Visual,5,0.858,901
39,Auditory,3,0.815,710
39,Auditory,4,0.774,838
39,Auditory,5,0.741,1037
40,Visual,3,0.873,571
40,Visual,4,0.816,634
40,Visual,5,0.684,968
40,Auditory,3,0.932,687
40,Auditory,4,0.809,865
40,Auditory,5,0.8640000000000001,1055
